Desc,Mile,Elev
Blue Ridge Pkwy,747.9,2417
Blue Ridge Parkway (Mills Gap),748.0,2424
Bearwallow Creek,749.7,2211
State Rte 43,749.8,2240
Cove Mountain,750.4,2683
Cove Mountain,752.9,1955
Jennings Creek,756.1,944
Bryant Ridge Shelter,760.0,1269
Botetourt,761.2,2194
Buzzard Ridge,761.4,2286
Floyd Mountain,764.3,3543
Cornelius Creek,764.9,3064
Cornelius Creek,765.0,3041
Forest Rd 812,767.6,3349
Apple Orchard Mountain,769.1,4202
Thunder Ridge Wilderness,769.2,4183
Botetourt,769.5,4012
Bedford,769.9,3881
Blue Ridge Pkwy,770.0,3877
Thunder Hill,770.2,3914
Thunder Hill,770.3,3982
Rockbridge,770.8,3841
Blue Ridge Pkwy,771.2,3569
Thunder Ridge,772.0,3454
Petites Gap,774.9,2372
Highcock Knob,776.1,3054
Rockbridge,776.3,2864
Bedford,777.0,2440
Marble Spring,777.2,2352
Belfast Trl,777.6,2457
Hickory Stand,779.0,2368
Big Cove Branch,780.8,1922
Matts Creek,782.7,830
Matts Creek,783.3,711
James River,784.7,639
Glasgow  VA 24555,784.7,672
Boat Lanch,784.9,675
State Rte 812,785.9,797
Amherst,786.1,915
Johns Hollow,786.4,912
Johns Hollow Shelter,786.7,1085
Little Rocky Row,788.5,2335
Rockbridge,788.6,2460
Big Rocky Row,789.7,2982
Saddle Gap,791.1,2598
Saltlog Gap,792.3,2644
Little Apple Mountain,793.2,2933
Bluff Mountain,793.7,3267
Rockbridge,794.1,3162
Amherst,794.2,3044
Punchbowl Mountain,794.9,2844
Punchbowl,795.4,2555
Blue Ridge Parkway (Mile 51.7),795.8,2132
State Rte 607,796.0,2106
Panther Falls Rd,796.1,2106
Rice Mountain,798.1,2142
Reservoir Rd,799.9,961
Lynchburg Reservoir,802.0,1066
Swapping Camp Creek,802.4,1108
USFS 38,802.9,1269
Brown Mountain Creek,803.9,1154
Brown Mountain Creek,804.9,1364
Buena Vista  VA 24416,806.6,2066
US 60 Long Mtn Wayside,806.7,2057
Bald Knob,809.5,4045
Cowcamp Gap,810.5,3464
Cow Camp Gap,810.6,3503
Cole Mountain,812.1,3923
Hog Camp Gap,813.0,3497
Tar Jacket Ridge,813.8,3792
Wiggins Spring Rd,815.1,3234
Salt Log Gap,815.2,3231
Elk Pond Branch,819.9,3697
Seeley Woodowrth Shelter,820.6,3789
Spy Rock Rd,822.9,3454
Maintop Mountain,823.5,3858
State Rte 826,826.6,3316
Priest Wilderness,827.4,3779
The Priest,827.6,3887
The Priest,828.1,4005
VA 56,832.2,980
Crabtree Falls Hwy,832.3,967
Three Ridges Wilderness,832.4,931
Harpers Creek,835.1,1833
Three Ridges Wilderness,835.4,1988
Chimney Rock,837.0,3188
Appalachian Trl,838.2,3868
Three Ridges,838.4,3953
Bee Mountain,840.6,2982
Maupin Field Shelter,841.1,2749
Augusta,841.8,3074
Beech Grove Rd,842.8,2637
Nelson,843.1,2719
Blue Ridge Pkwy,843.4,2687
Dripping Rock,847.7,2952
Dripping Rock,847.9,2949
Laurel Springs Gap,848.1,2893
Blue Ridge Parkway (Humpback Picnic Parking),848.9,3205
Humpback Mountain,850.5,3562
Nelson,851.1,3425
Augusta,851.2,3418
Blue Ridge Parkway (Humpback Gap),854.5,2230
Paul C. Wolfe Shelter,857.0,1574
Nelson,858.9,1994
Augusta,861.9,1889
Waynesboro  VA 22980,862.0,1870
I-64,862.1,1899
Albemarle,865.4,2608
Royal Orchard Dr,865.6,2424
Albemarle,866.4,2844
Augusta,866.5,2860
Bear Den Mountian Rd,866.7,2805
Bear Den Mountain Trl,866.8,2851
Skyline Drive (Beagle Gap),867.5,2532
Calf Mountain,869.1,2952
Calf Mountain,869.6,2647
Jarmans Gap Rd,870.6,2250
Jarman Gap,870.7,2234
Skyline Drive (Sawmill Run Overlook),872.5,2191
Augusta,873.7,2578
Albemarle,873.8,2634
Turk Gap,874.0,2598
Skyline Drive (Turk Gap),874.1,2588
Skyline Drive (Wildcat Ridge),876.1,2979
Skyline Drive (Riprap),879.1,2687
Skyline Dr,880.3,2614
Augusta,882.0,2358
Rockingham,882.1,2319
Albemarle,882.3,2372
Skyline Dr,882.4,2375
Blackrock Hut,882.8,2742
Blackrock,883.4,3090
Skyline Drive (Black Rock),883.9,2926
Skyline Dr,884.5,2805
Skyline Drive (Jones Run),884.6,2762
Browns Gap,886.0,2578
Skyline Dr,886.9,2765
Skyline Drive (Doyles River Overlook),887.3,2834
Skyline Drive (Doyles River Trailhead),888.1,2828
Albemarle,891.1,3047
Rockingham,891.4,3287
Ivy Creek,893.0,2614
Greene,894.0,3061
Skyline Drive (Ivy Creek Overlook),894.5,2870
Pinefield Hut,896.1,2486
Skyline Dr,896.4,2542
Pinefield Gap,896.5,2598
Weaver Mountain,897.2,2854
Simmons Gap Rd,898.3,2247
Greene,898.9,2506
Rockingham,899.1,2604
Powell Gap,901.6,2299
Skyline Drive (Smith Roach Gap),903.2,2611
Smith Roach Gap,903.3,2621
Hightop Hut,904.5,3205
Spring,905.0,3517
Hightop,905.3,3480
Skyline Drive (Hightop Mountain),906.6,2627
Greene,907.0,2709
Rockingham,907.1,2723
Spotswood Trl,907.8,2358
Swift Run Gap,907.9,2358
Spring,914.3,3156
Pocosin Cabin,914.4,3152
Pocosin Rd,914.5,3143
Page,915.3,3136
Page,915.8,3185
Greene,915.9,3218
Lake/pond/tank,916.6,3385
Bearfence Mountain Hut,917.2,3182
Bearfence Mountain Hut,917.4,3228
2012 Fence Fire,917.9,3464
Bearfence Mountain,918.0,3536
Skyline Drive (Bearfence Mountain),918.4,3382
Bootens Gap,919.8,3195
Madison,920.5,3654
Hazeltop,920.7,3799
Skyline Drive (Milam Gap),922.8,3254
Milam Gap,923.1,3244
Tanners Ridge Rd,923.9,3307
Skyline Drive (Tanners Ridge overlook),924.3,3310
Blackrock,925.2,3625
Little Hawksbill Creek,926.5,3215
Page,926.7,3152
Redgate Rd,927.0,3047
Fishers Gap,927.1,3054
Rock Spring Hut,928.9,3490
Spring,930.3,3346
Madison,931.9,3356
Pollock Knob,932.5,3458
Skyline Drive (Skyland South),932.9,3533
Skyline Drive (stables),933.3,3694
Skyline Drive (Nature Trail Parking),933.7,3690
Madison,934.4,3723
Little Stony Man,934.6,3576
Page,934.7,3566
Skyline Drive (Little Stony Man),935.3,3231
Rappahannock,938.4,3343
Byrds Nest 3,940.1,3270
Marys Rock,941.4,3454
Rappahannock,941.6,3330
Pass Run,942.8,2483
Thornton Gap,943.1,2342
US Hwy 211,943.3,2230
Skyline Dr,943.4,2322
Pass Mountain Hut,944.7,2811
Pass Mountain,945.4,3044
Beahms Gap,946.4,2493
Skyline Drive (Beahms Gap),946.5,2486
Page,949.5,2604
Rappahannock,949.6,2680
Skyline Drive (Elkwallow Wayside),952.1,2463
Skyline Dr,953.7,3087
Sugarloaf,953.9,3231
Warren,954.5,3435
Skyline Drive (Hogback Mountain),954.6,3382
Skyline Dr,954.7,3385
Hogback Mountain,955.4,3428
Skyline Drive (Little Hogback Overlook),956.3,3015
Little Hogback Mountain,956.4,3080
Skyline Dr,957.0,2814
Rappahannock,957.6,2595
Warren,957.7,2595
Gravel Springs Hut,958.1,2631
Skyline Drive (Gravel Springs Gap),958.3,2664
South Marshall,959.4,3205
Mount Marshall,959.9,3077
Skyline Drive (Marshall),960.0,3087
North Marshall,960.6,3362
Skyline Dr,962.2,2732
2011 SMITH RUN Fire,962.4,2687
Jenkins Gap,964.0,2368
Compton Peak,965.2,2870
Warren,965.7,2582
Skyline Drive (Compton Gap),966.0,2404
Appalachian Trl,966.1,2427
Appalachian Trl,966.3,2480
Carson Mountain,966.4,2480
Appalachian Trl,967.5,2408
State Rte 601,968.2,2135
Tom Floyd Wayside,968.7,1948
2011 4H Fire,969.5,1427
Moore Run,970.2,1076
State Rte 602,970.3,1085
Lake Front Royal,971.5,961
Sloan Creek,971.6,938
Intake Rd,973.5,1548
Warren,974.5,1902
CCC Rd,974.9,1801
Jim & Molly Denton,976.9,1318
VA 638,977.9,1062
VA 638,978.0,1062
Fauquier,978.7,1440
Goose Creek,979.9,780
VA 55 (Manassas Gap),979.9,790
I-66,980.0,800
Tuckers Ln,980.1,810
Lake/pond/tank,980.4,902
Fauquier,982.3,1673
Spring,982.4,1666
Upper Ted Lake Parking Area,983.3,1847
Dick's Dome,986.9,1400
Clarke,988.9,1847
Lake/pond/tank,991.9,941
VA 601,992.0,1056
Duke Hollow,994.6,1000
Rod Hollow,995.3,912
Rod Hollow,995.5,889
Morgan Mill Stream,997.2,846
Piney Ridge,997.8,1348
Ashby Hollow,998.7,843
Morgans Mill Rd,999.1,1036
Buzzard Hill,1000.9,1190
Fent Wiley Hollow,1001.3,816
Sam Moore,1002.3,908
Spout Run,1003.6,731
Clarke,1004.0,951
Bears Den Hostel,1005.2,1292
Bluemont  VA 20135,1005.8,1026
Harry Byrd Hwy,1005.9,990
Raven Rocks Hollow,1008.0,862
West Virginia,1008.4,1128
Raven Rocks,1008.8,1368
Rocky Branch,1009.1,1118
Loudoun,1009.9,1591
Virginia,1010.8,1607
Jefferson,1011.4,1653
Wilson Gap,1012.1,1440
Blackburn Trail Center,1013.4,1666
David Lesser Memorial,1016.7,1417
Virginia,1018.8,1171
Jefferson,1019.1,1082
Charles Town Pike,1019.7,912
Keys Gap,1019.8,905
Appalachian Trl,1019.9,912
Appalachian Trl,1021.3,918
Appalachian Trl,1022.0,1122
Loudoun Heights,1023.5,1154
Chestnut Hill Rd,1024.3,610
William L Wilson Fwy,1024.9,305
Shenandoah River,1025.1,259
Shoreline Dr,1025.2,288
Shenandoah St,1025.3,314
Camp Hill,1025.5,406
ATC Headquarters - Harpers Ferry,1025.6,436
Harpers Ferry WV,1026.1,341
US Rte 340 Alternate Rte,1026.1,272
Potomac St,1026.2,265
Maryland,1026.3,249
Potomac River,1026.4,242
Washington,1026.5,246
US Hwy 340,1027.5,255
Lake/pond/tank,1028.1,246
Israel Creek,1029.0,239
Keep Tryst Road,1029.2,265
Pleasant Valley,1029.3,318
US Hwy 340,1029.4,314
Weverton Rd,1029.6,383
Frederick,1031.1,1220
Ed Garvey,1032.5,1079
Arnoldstown Rd,1036.1,935
Crampton Gap,1036.2,925
Washington,1036.3,984
Crampton Gap,1036.7,1174
Lambs Knoll,1039.9,1725
Rocky Run,1041.4,1089
Reno Monument Road (Fox Gap),1042.5,1056
Fox Gap,1042.6,1053
Turners Gap,1043.6,1062
Frederick,1043.8,1194
Washington,1044.4,1473
Monument Rd,1045.0,1253
Washington Monument Road (Hiker Parking),1045.2,1328
Washington Monument Road (Main Parking),1045.4,1463
Monument Knob,1045.6,1512
Boonsboro Mountain Road,1047.8,1299
Bartman Hill,1048.0,1400
Boonsboro Mountain Rd,1048.4,1253
Dwight D Eisenhower Hwy,1048.5,1194
US 40 (Annapolis Rock),1048.6,1210
Baltimore National Pike,1048.7,1227
Pine  Knob,1049.1,1387
Pine Knob,1049.5,1666
Washington,1051.3,1797
Black Rock,1051.9,1784
Black Rock Creek,1052.4,1617
Black Rock Gap,1053.1,1683
MD 17 (Wolfsville Road),1057.2,1414
Wolfsville Rd,1057.3,1345
Ensign Cowall,1057.5,1387
Appalachian Trl,1058.0,1522
Smithsburg  MD 21783,1059.2,1597
Appalachian Trl,1060.3,1348
Warner Gap Hollow,1060.8,1158
Little Antietam Creek,1061.5,1076
State Hwy 491,1061.6,1066
Raven Rock,1062.4,1656
Devil's Racecourse (old shelter),1062.7,1643
High Rock Road,1064.4,1784
Grey Rock Rd,1066.3,1437
Washington,1066.5,1354
Pennsylvania,1067.5,1213
Pen Mar Road,1067.6,1200
Stephy Ave,1067.7,1213
Falls Creek,1068.1,1043
Buena Vista Rd,1068.6,1322
Old Rte 16,1069.8,1272
Red Run,1070.0,1187
PA 16,1070.1,1167
Mentzer Gap Rd,1070.2,1220
Mentzer Gap Road,1070.3,1210
Rattlesnake Run Rd,1070.6,1354
Woodring Ln,1070.8,1338
Deer Lick,1072.1,1404
Deer Lick Run,1072.2,1404
Rattlesnake Run Road (Pipeline),1072.5,1496
Antietam Cove,1074.4,882
Appalachian Trl,1074.5,892
Rattlesnake Run Rd,1074.8,928
Rattlesnake Run Road,1074.9,928
Appalachian Trl,1075.3,1000
Appalachian Trl,1075.5,1069
Snowy Mountain,1078.7,2030
Stoney Mtn Rd,1079.4,1696
South Mountain  PA 17261,1080.0,1551
Rocky Mountain Creek,1080.1,1548
State Rte 233,1080.4,1594
Rocky Mountain,1081.4,1781
Pivot Rock,1081.7,1748
Rocky Mountain,1082.1,1666
Lincoln Way E,1085.1,938
Conococheague Creek,1085.3,912
US 30 (Caledonia State Park),1085.5,915
Caledonia State Park,1085.6,915
Locust Gap Rd,1086.7,1354
Appalachian Trl,1087.0,1302
Spring,1087.6,1469
Franklin,1088.9,1978
Stillhouse Hollow Rd,1089.0,1981
Big Pine Flat Ridge,1090.3,2007
Middle Ridge Rd,1091.3,2034
Cumberland,1092.0,1948
Means Hollow Rd,1092.1,1958
Burd Run,1092.5,1669
Ridge Rd,1092.9,1906
Forest Rd,1094.3,1916
Birch Run,1094.9,1801
Birch Run,1095.0,1781
Reese Rd,1096.1,2011
Shippensburg Rd,1096.3,2034
Dead Woman's Hollow,1097.3,1968
Appalachian Trl,1097.4,1991
Appalachian Trl,1097.8,1998
Forest Rd,1098.7,1870
Appalachian Trl,1099.2,1840
Woodrow Rd,1100.0,1794
Toms Run,1100.5,1541
Tom's Run,1101.1,1295
Michaux Rd,1102.2,1328
Old Shippensburg Road,1102.4,1322
Bunkerhill Rd,1103.0,1122
Old Shippenburg Rd,1103.2,1017
Old Orchard Rd,1104.1,1062
Old Orchard Rd,1104.2,1026
PA 233,1104.4,902
Centerville Rd,1104.6,882
Ironmasters Mansion,1104.7,875
Pine Grove Furnace State Park,1104.8,856
Pine Grove Furnace State Park,1105.1,843
Mountain Creek,1105.3,839
Pine Grove Furnace State Park (Old Railroad Bed Road 2),1105.9,826
Old Forge Rd,1107.3,1305
Tagg Run,1112.2,695
Green Mountain Road (Tagg Run),1112.6,659
PA 34 (Hunter's Run),1113.3,623
Appalachian Trail Rd,1113.5,623
Mt. Holly Springs  PA 17065,1115.6,879
Sheet Iron Roof Rd,1115.8,770
Mountain Rd,1117.0,734
Rocky Ridge,1117.3,944
Whiskey Springs Rd,1118.4,813
Little Dogwood Run,1120.4,862
Alec Kennedy,1120.5,875
White Rocks,1121.5,1049
No Official Name or Unknown,1122.9,528
Leidigh Road (south side only),1123.3,521
Leidigh Dr,1123.4,531
No Official Name or Unknown,1124.1,488
Yellow Breeches Creek,1124.2,469
Fishing Parking Lot,1124.3,475
ATC Mid-Atlantic Office,1124.4,475
Boiling Springs PA,1124.5,479
S Ridge Rd,1124.6,524
State Rte 74,1126.5,544
Lisburn Road,1127.5,511
Boyer Rd,1128.1,518
Lake/pond/tank,1128.2,472
PA 641 (Trindle Road),1128.6,508
Hogestown Run,1129.7,442
N Old Stonehouse Rd,1130.2,449
Appalachian Dr,1130.9,508
Pennsylvania Tpke,1131.2,465
Harrisburg Pike,1132.4,462
Cumberland,1133.1,423
Bernheisel Bridge Rd,1133.2,433
I-81,1133.3,429
I-81,1133.4,442
Country Club Rd,1133.8,472
Lake/pond/tank,1134.1,413
Conodoguinet Creek,1134.8,377
Sherwood Dr,1136.0,393
Wertzville Rd,1136.9,492
Perry,1138.8,1250
Darlington,1138.9,1223
Millers Gap Rd,1140.8,679
State Rte 850,1141.1,656
Fishing Creek,1141.4,593
Cove Mountain,1144.8,1309
Cove Mountain,1146.3,1240
Perry,1147.9,1108
Hawk Rock,1148.1,1095
No Official Name Or Unknown,1148.9,551
Little Boston Rd,1149.3,354
Sherman Creek Rd,1149.4,351
Mountain St,1149.5,357
Fisher St,1149.6,360
US Hwy 11,1149.7,357
Walnut St,1149.8,347
Apple St,1149.9,354
Plum St,1150.0,364
Jones St,1150.1,367
Chestnut St,1150.2,367
Hickory St,1150.3,367
Clark St,1150.5,360
Martha St,1150.6,370
Rebecca St,1150.7,370
Fritz Ave,1150.9,364
N Market St,1151.1,354
State Rte 849,1151.2,347
Dauphin,1151.4,337
State Rte 849,1151.5,351
Susquehanna River,1151.7,337
US Hwy 322,1151.9,337
State Rte 147,1152.0,360
Clark's Ferry,1154.7,1207
Jeep Trl,1157.8,1259
PA 225,1158.7,1236
Appalachian Trl,1159.6,1279
Peters Mountain,1161.7,1171
Victoria Trl,1163.4,1348
Peters Mountain,1165.1,1309
Appalachian Trl,1168.8,538
Dauphin,1170.8,1410
Rattling Run,1172.8,1469
Lebanon,1175.2,1423
Rausch Gap,1180.5,1013
Rausch Creek,1180.7,902
Old RR Bed,1180.8,902
Stony Creek,1181.2,823
State Rte 443,1184.4,564
Trout Run,1185.0,465
Moonshine Rd,1185.1,482
PA 72 (Swatara State Park),1186.3,524
State Rte 72,1186.5,459
Old State Rd,1186.6,436
Swatara Gap,1186.8,439
I-81,1186.9,475
Lebanon,1188.6,1354
Schuylkill,1192.6,1499
Berks,1192.7,1492
Appalachian Trl,1193.1,1469
William Penn,1194.1,1407
Appalachian Trl,1194.9,1325
Appalachian Trl,1195.1,1318
Appalachian Trl,1196.0,1348
PA 645,1196.3,1210
PA 501,1198.1,1423
PA 501,1198.4,1443
Pilger Run Rd,1198.7,1430
Schuylkill,1199.1,1437
Berks,1200.1,1381
Lake/pond/tank,1204.0,1190
PA 183 (south),1207.6,1433
Appalachian Trl,1207.7,1430
Berks,1208.0,1489
Appalachian Trl,1208.1,1496
Appalachian Trl,1213.5,1601
Eagles Nest,1213.6,1587
Schuylkill,1215.1,1476
Berks,1215.2,1492
Stony Creek,1216.0,1345
Appalachian Trl,1216.6,1236
State Game Land Rd,1220.1,1433
Berks,1222.0,1164
Schuylkill,1222.7,383
Little Schuylkill River,1222.8,390
Penn St,1222.9,396
PA 61,1223.0,393
Schuylkill Gap,1223.2,387
State Rte 61,1223.4,403
Port Clinton PA,1223.5,449
Appalachian Trl,1225.8,1361
Reservoir Rd,1228.7,866
Windsor Furnace,1228.8,826
Windsor Furnace,1228.9,830
Pulpit Rock,1230.5,1535
Reservoir Rd,1230.6,1525
Valley Rim Trl,1230.7,1555
Pinnacle Side Trl,1233.0,1568
Appalachian Trl,1235.4,1400
Eckville,1238.1,698
Berks,1239.1,692
Appalachian Trl,1239.2,721
Appalachian Trl,1240.3,1400
Dans Pulpit,1241.4,1627
Lehigh,1244.6,1545
Allentown,1245.7,1492
Fort Franklin Rd,1247.7,1354
Schuylkill,1248.1,1410
Lehigh,1249.3,1371
PA 309,1249.9,1358
Appalachian Trl,1250.2,1430
Bears Rocks,1253.4,1522
Carbon,1253.5,1528
Bake Oven Knob Road (west side),1254.8,1430
Bake Oven Knob,1255.2,1591
Bake Oven Knob,1255.8,1384
Carbon,1256.9,1528
Lehigh,1257.9,1328
Lehigh Furnace Gap,1258.1,1322
Ashfield Road (Lehigh Furnace Gap),1258.2,1328
Pennsylvania Tpke NE Exn,1260.7,1564
Translator Ln,1261.5,1453
George W. Outerbridge,1262.6,1000
Slatington  PA 18080,1263.2,436
State Rte 873,1263.3,423
Northampton,1263.4,370
State Rte 145,1263.6,472
Lehigh Gap East,1263.7,465
Appalachian Trl,1265.6,1459
Appalachian Trl,1266.0,1463
Carbon,1266.1,1459
Appalachian Trl,1266.2,1459
Blue Mountain Drive (Little Gap),1268.5,1112
Danielsville  PA 18038,1268.6,1105
Northampton,1268.8,1223
Monroe,1272.2,1558
Monroe,1272.6,1555
Northampton,1274.1,1561
Smith Gap Vw,1275.9,1548
Leroy A. Smith,1279.3,1473
Monroe,1280.3,1443
Northampton,1280.5,1423
Wind Gap,1283.9,977
PA 115 (Wind Gap),1284.0,961
Appalacion Trl,1286.1,1564
Packanack Dr,1288.7,1646
Sunset Dr,1288.9,1656
Monroe,1289.7,1610
Northampton,1289.8,1620
The Little Offset,1290.1,1640
S Valley View Dr,1290.3,1574
Christine Ct,1291.2,1561
Eagles Vw,1291.3,1548
Eagles Vw,1291.7,1482
PA 191 (Fox Gap),1292.6,1400
Fox Gap,1292.7,1368
Kirkridge,1293.2,1430
Kittatinny Mountain,1293.4,1525
Totts Gap Rd,1295.0,1272
Totts Gap,1295.1,1272
Appalachian Trl,1296.1,1437
Rim Rd,1297.0,1459
Monroe,1298.0,787
Lake/pond/tank,1298.4,639
Larson Dr,1298.8,528
Lake Rd,1298.9,557
Caledonia Creek,1299.1,488
Delaware Water Gap (Lake Lenape),1299.3,498
Mountain Rd,1299.4,452
State Rte 611,1299.5,393
Delaware Ave,1299.6,383
Delaware River,1300.1,291
Old Mine Rd,1300.2,328
AT Overflow Parking,1300.8,305
Dunnfield Creek,1300.9,311
I-80,1301.0,301
Dunnfield Creek Natural Area,1301.1,318
Dunnfield Creek,1301.2,328
Viking Trl,1304.4,1348
Sunfish Pond,1305.1,1381
Camp Rd,1310.0,1177
Mohican Outdoor Center (Camp Road),1310.1,1200
Lake/pond/tank,1311.4,1482
Millbrook Rd,1313.3,1246
Blairstown Road,1313.4,1263
Lake/pond/tank,1313.5,1295
Lake/pond/tank,1313.7,1233
Sussex,1315.1,1476
Blue Mountain Lakes Road,1317.1,1387
Blue Mountain Lakes Road,1317.2,1387
Long Pond Dr,1317.3,1377
Lake/pond/tank,1318.5,1309
Lake/pond/tank,1318.7,1377
Crater Lake,1319.1,1423
Rattlesnake Mountain,1321.9,1479
Brink Road,1324.1,1187
Lake/pond/tank,1327.5,918
Upper North Shore Rd,1327.6,912
Culvers Gap,1327.9,954
Sunrise Mountain Rd,1328.1,941
Fairview Rd,1328.5,1263
Fairview Rd,1329.3,1453
Stony Brook,1330.6,1328
Gren Anderson,1330.7,1328
Sunrise Mountain,1333.0,1646
Sunrise Mountain Pavilion,1333.2,1584
Crigger Rd,1333.9,1417
Lake/pond/tank,1334.7,1361
Lake/pond/tank,1335.7,1433
Mashipicong,1336.4,1407
Deckertown Turnpike,1336.5,1318
Upper Mountain Rd,1337.6,1407
Rutherford,1339.4,1479
Lake/pond/tank,1341.7,1492
State Rte 23,1341.8,1492
Lake Marcia,1342.8,1686
High Point,1343.3,1351
County Road 519,1344.7,1095
Courtright Rd,1345.5,971
Lake/pond/tank,1345.7,990
Lake/pond/tank,1346.2,908
Lake/pond/tank,1346.6,859
Ferguson Rd,1346.7,869
Gemmer Rd,1347.3,721
Lake/pond/tank,1347.5,708
Goodrich Rd,1348.3,620
Lake/pond/tank,1348.5,666
Goldsmith Rd,1348.8,649
Goldsmith Ln,1349.2,666
Sussex,1349.4,603
Unionville Rd,1349.6,606
Unionville  NY 10988,1349.9,606
Orange,1350.1,744
Jersey Ave,1350.5,587
Lott Road,1350.6,587
State Rte 284,1351.6,423
Oil City Rd,1352.0,505
State Line Rd,1352.8,400
Wallkill River,1353.0,377
Oil City Rd,1353.3,387
Lake/pond/tank,1354.5,396
Lake Wallkill Rd,1355.3,449
Pochuck Mountain,1355.8,921
Lovemma Ln,1357.8,862
Glenwood Rd,1358.4,711
Lake/pond/tank,1359.2,793
Glenwood  NJ 07418,1359.9,416
Vernon Valley,1360.6,383
Wawayanda Creek,1361.3,403
Canal Rd,1361.4,403
NJ 94 (Annex),1362.3,439
Sussex,1363.8,1250
Barrett Road,1365.3,1115
Double Kill,1366.4,1046
Lake/pond/tank,1366.6,1102
Wawayanda Rd,1367.1,1125
Wawayanda,1367.3,1197
Parker Lake,1367.5,1102
Warwick Turnpike,1367.8,1154
Passaic,1368.9,1145
Longhouse Drive (Brady Road),1369.1,1128
Longhouse Dr,1369.2,1128
Long House Creek,1370.4,1082
New Jersey,1371.2,1377
Orange,1371.5,1361
Continale,1372.0,1335
Lake/pond/tank,1372.6,1177
Bellvale Mountain,1373.1,1328
Mount Peter,1376.6,1164
NY 17A,1377.0,1141
State Rte 17A,1377.1,1135
Appalachian Trl,1377.6,1210
Appalachian Trl,1379.2,1079
Lakes Road,1380.6,688
Trout Brook,1380.7,636
Lake/pond/tank,1382.2,1246
W Mombasha Rd,1384.0,925
Kloibers Pond,1384.2,977
East Mombasha Road,1385.6,793
Little Dam Lake,1385.9,715
Southfields  NY 10975,1386.9,784
Orange Tpke,1387.0,774
State Rte 17,1388.7,561
Ramapo River,1388.8,498
New York State Thruway,1388.9,521
Arden  NY 10910,1389.0,606
Island Pond,1390.5,1020
Island Pond Mountain,1391.2,1302
Lake/pond/tank,1391.5,1059
Surebridge Brook,1392.3,1095
Fingerboard,1393.0,1348
Fingerboard Mountain,1393.1,1371
Orange,1393.3,1325
Arden Valley Rd,1394.1,1190
Seven Lakes Pkwy,1396.3,862
William Brien Memorial,1398.3,1072
Black Mountain,1399.6,1151
Rockland,1399.7,1158
Stillwater Brook,1400.0,790
Palisades Interstate Pkwy,1400.4,669
Beechy Bottom Brook,1400.6,606
West Mountain,1401.3,1062
Rockland,1401.4,1181
Orange,1402.5,820
Seven Lakes Dr,1403.1,600
Perkins Memorial Dr,1403.7,787
Bear Mountain,1405.2,1286
Bear Mountain,1405.3,1289
Perkins Memorial Dr,1405.5,1200
Perkins Memorial Dr,1405.7,1148
Perkins Memorial Dr,1405.8,980
7 Lakes Dr,1406.1,931
Hessian Lake,1407.2,157
US Rte 202,1407.4,141
Lake/pond/tank,1407.5,124
Fort Montgomery  NY 10922,1407.8,154
Lake/pond/tank,1408.0,6
Westchester,1408.1,-4
Hudson River,1408.2,-4
Lake/pond/tank,1408.3,36
Bear Mountain NY,1408.3,127
Bear Mountain-Beacon Hwy,1408.4,170
NY 9D,1408.5,147
Putnam,1408.6,213
Military Rd,1410.1,472
Copper Mine Brook,1410.3,439
Lake/pond/tank,1410.4,505
Canada Hill,1411.1,826
Annsville Creek,1413.6,413
Old Highland Tpke,1413.8,469
Graymoor Village,1414.1,547
Old W Point Rd E,1414.2,495
Assisi Ln,1414.3,475
Little Fort Hill,1415.1,764
Denning Hill,1415.9,892
Old Albany Post Rd,1416.9,600
Lake/pond/tank,1417.5,646
Canopus Hill,1417.8,820
Lake/pond/tank,1417.9,787
Canopus Hill Rd,1418.5,406
South Highland Road,1419.5,580
Lake/pond/tank,1420.6,859
Lake/pond/tank,1421.1,958
Dennytown Rd,1422.1,859
Lake/pond/tank,1422.3,820
Sunken Mine Rd,1423.7,780
Canopus Lake,1425.7,908
NY 301,1425.8,948
Canopus Creek,1426.7,1036
Canopus Lake,1427.2,971
Long Hill Road,1430.2,1026
Shenandoah Mountain,1430.6,1007
RPH,1432.5,351
Hortontown Rd,1432.6,370
Miller Hill Rd,1432.8,508
Rockledge Rd,1432.9,551
Hosner Mountain,1434.5,1059
Hosner Mountain Road,1436.0,544
Hosner Mountain Rd,1436.1,518
Stormville Mountain,1436.7,954
State Rte 52,1437.7,830
Stormville Mountain Road,1438.7,1040
Stormville Mountain Rd,1438.8,987
Grape Hollow Rd,1439.0,958
Morgan Stewart,1441.3,1312
Depot Hill Road,1442.4,1207
Whaley Lake Stream,1444.2,666
Old NY 55,1444.3,672
Old NY 55 (Nuclear Lake),1444.5,738
Poughquag  NY 12570,1444.6,738
NY 55,1444.7,764
Lake/pond/tank,1445.8,754
Nuclear Lake,1446.1,754
Penny Rd,1447.8,1089
Telephone Pioneers,1448.7,941
County Route 20,1449.2,557
W Dover Rd,1449.3,564
Burton Brook,1449.5,587
Lake/pond/tank,1449.7,587
Dutchess,1451.1,456
Swamp River,1451.3,426
NY 22,1451.6,429
State Rte 55,1451.7,429
Hurds Corner Rd,1451.9,465
Lake/pond/tank,1456.2,826
Leather Hill Rd,1457.0,744
Wiley,1457.4,741
Duell Hollow Road,1457.6,561
Duell Hollow Rd,1457.7,551
Deuel Hollow Brook,1458.0,410
Hoyt Rd,1458.7,406
CT 55,1459.0,439
